Year,LFS Name,Persistent Identifier,DOI in Dataverse (2022 backwards to 2006),Replace with /path ,File Descrtiption,Title > Additions,Revision Note in Metadata: Citation > Descriptions,Revision Additions > Notes,Replace w/File Name,File ID (.tab),Column 11,Column 12,Column 13,Column 14,Column 15,Column 16,,,,
2014,January 2014,doi:10.5683/SP3/EGVVHE,doi.org/10.5683/SP3/EGVVHE,I:\Ethan\data_LFS_REBASED\micro2014-rebased2023\01-Jan2014.zip,2023 Revisions,"[Rebased, 2023 Revisions]","<br><br><br>
<u>2017 Changes to the LFS PUMF</u>
<br><br>
Beginning in 2017, several variables in the LFS PUMF were added, expanded, reintroduced, removed, or collapsed. These changes have been retroactively applied as of the LFS 2023 revisions. Below is a summary of these changes:
<br><br>
The variable (CMA) has been expanded from 3 CMAs to 9 CMAs. 
The variables (NOC_10) and (NOC_40) were reintroduced. (Note: Beginning with the 2023 LFS revisions, (NOC_40) has been replaced with (NOC_43)).
A new variable (IMMIG) was added.
The variable (LFSSTAT) has been collapsed from six categories down to four categories.
The variables (NAICS_18) and (NAICS_43) have been replaced by the single variable (NAICS_21).
The variable (AGYOWNK) has been collapsed from six categories down to four categories.
The variable (SCHOOLN) has been collapsed from nine categories down to three categories.
Fourteen variables relating to family/spousal labour force characteristics have been removed: (EFAMSIZE), (EFAMEMPL), (EFAMUNEM), (SP_AGE), (SP_LFSST), (SPED7689), (SPED1990), (SP_SOC80), (SP_NOCS01), (SP_UHRSM), (SP_COWM), (SCH1624).
Eight variables have been removed for being out of date: 
(ED76to89), (NAICS_18), (SOC80_21), (SOC80_49), (NOCS_01_25), (NOCS_01_47), (WHYPTOLD), (YNOLKOLD).","<br><br><br>
Labour force survey data was revised in 2023.<br><br>
Labour force surveys are revised on a periodic basis, either to adopt the most recent geography, industry and occupation classifications; to use new observations to fine-tune seasonal adjustment factors; or to introduce methodological enhancement.<br><br>
If older versions of the LFS are required, a list of prior versions of the LFS data set can be found under the Versions tab.<br><br>
The first major change of the LFS 2023 revisions was a transition to the National Occupational Classification (NOC) 2021 V1.0, with all LFS series from 1987 onwards having been revised to the NOC 2021 V1.0. The second major revision were methodological enhancements to LFS data processing, with all LFS series from Jan 2006 onwards having received these changes.<br><br>
The third major change was a revision of seasonal adjustment factors, with the revisions applied to LFS series Jan 2002 onward.",LFS_January_2014.sav,,,,,,,,,,,
2014,February 2014,doi:10.5683/SP3/4UP0PN,doi.org/10.5683/SP3/4UP0PN,I:\Ethan\data_LFS_REBASED\micro2014-rebased2023\02-Feb2014.zip,2023 Revisions,"[Rebased, 2023 Revisions]","<br><br><br>
<u>2017 Changes to the LFS PUMF</u>
<br><br>
Beginning in 2017, several variables in the LFS PUMF were added, expanded, reintroduced, removed, or collapsed. These changes have been retroactively applied as of the LFS 2023 revisions. Below is a summary of these changes:
<br><br>
The variable (CMA) has been expanded from 3 CMAs to 9 CMAs. 
The variables (NOC_10) and (NOC_40) were reintroduced. (Note: Beginning with the 2023 LFS revisions, (NOC_40) has been replaced with (NOC_43)).
A new variable (IMMIG) was added.
The variable (LFSSTAT) has been collapsed from six categories down to four categories.
The variables (NAICS_18) and (NAICS_43) have been replaced by the single variable (NAICS_21).
The variable (AGYOWNK) has been collapsed from six categories down to four categories.
The variable (SCHOOLN) has been collapsed from nine categories down to three categories.
Fourteen variables relating to family/spousal labour force characteristics have been removed: (EFAMSIZE), (EFAMEMPL), (EFAMUNEM), (SP_AGE), (SP_LFSST), (SPED7689), (SPED1990), (SP_SOC80), (SP_NOCS01), (SP_UHRSM), (SP_COWM), (SCH1624).
Eight variables have been removed for being out of date: 
(ED76to89), (NAICS_18), (SOC80_21), (SOC80_49), (NOCS_01_25), (NOCS_01_47), (WHYPTOLD), (YNOLKOLD).","<br><br><br>
Labour force survey data was revised in 2023.<br><br>
Labour force surveys are revised on a periodic basis, either to adopt the most recent geography, industry and occupation classifications; to use new observations to fine-tune seasonal adjustment factors; or to introduce methodological enhancement.<br><br>
If older versions of the LFS are required, a list of prior versions of the LFS data set can be found under the Versions tab.<br><br>
The first major change of the LFS 2023 revisions was a transition to the National Occupational Classification (NOC) 2021 V1.0, with all LFS series from 1987 onwards having been revised to the NOC 2021 V1.0. The second major revision were methodological enhancements to LFS data processing, with all LFS series from Jan 2006 onwards having received these changes.<br><br>
The third major change was a revision of seasonal adjustment factors, with the revisions applied to LFS series Jan 2002 onward.",LFS_February_2014.sav,,,,,,,,,,,
2014,March 2014,doi:10.5683/SP3/YWF8TD,doi.org/10.5683/SP3/YWF8TD,I:\Ethan\data_LFS_REBASED\micro2014-rebased2023\03-Mar2014.zip,2023 Revisions,"[Rebased, 2023 Revisions]","<br><br><br>
<u>2017 Changes to the LFS PUMF</u>
<br><br>
Beginning in 2017, several variables in the LFS PUMF were added, expanded, reintroduced, removed, or collapsed. These changes have been retroactively applied as of the LFS 2023 revisions. Below is a summary of these changes:
<br><br>
The variable (CMA) has been expanded from 3 CMAs to 9 CMAs. 
The variables (NOC_10) and (NOC_40) were reintroduced. (Note: Beginning with the 2023 LFS revisions, (NOC_40) has been replaced with (NOC_43)).
A new variable (IMMIG) was added.
The variable (LFSSTAT) has been collapsed from six categories down to four categories.
The variables (NAICS_18) and (NAICS_43) have been replaced by the single variable (NAICS_21).
The variable (AGYOWNK) has been collapsed from six categories down to four categories.
The variable (SCHOOLN) has been collapsed from nine categories down to three categories.
Fourteen variables relating to family/spousal labour force characteristics have been removed: (EFAMSIZE), (EFAMEMPL), (EFAMUNEM), (SP_AGE), (SP_LFSST), (SPED7689), (SPED1990), (SP_SOC80), (SP_NOCS01), (SP_UHRSM), (SP_COWM), (SCH1624).
Eight variables have been removed for being out of date: 
(ED76to89), (NAICS_18), (SOC80_21), (SOC80_49), (NOCS_01_25), (NOCS_01_47), (WHYPTOLD), (YNOLKOLD).","<br><br><br>
Labour force survey data was revised in 2023.<br><br>
Labour force surveys are revised on a periodic basis, either to adopt the most recent geography, industry and occupation classifications; to use new observations to fine-tune seasonal adjustment factors; or to introduce methodological enhancement.<br><br>
If older versions of the LFS are required, a list of prior versions of the LFS data set can be found under the Versions tab.<br><br>
The first major change of the LFS 2023 revisions was a transition to the National Occupational Classification (NOC) 2021 V1.0, with all LFS series from 1987 onwards having been revised to the NOC 2021 V1.0. The second major revision were methodological enhancements to LFS data processing, with all LFS series from Jan 2006 onwards having received these changes.<br><br>
The third major change was a revision of seasonal adjustment factors, with the revisions applied to LFS series Jan 2002 onward.",LFS_March_2014.sav,,,,,,,,,,,
2014,April 2014,doi:10.5683/SP3/VVWBMO,doi.org/10.5683/SP3/VVWBMO,I:\Ethan\data_LFS_REBASED\micro2014-rebased2023\04-Apr2014.zip,2023 Revisions,"[Rebased, 2023 Revisions]","<br><br><br>
<u>2017 Changes to the LFS PUMF</u>
<br><br>
Beginning in 2017, several variables in the LFS PUMF were added, expanded, reintroduced, removed, or collapsed. These changes have been retroactively applied as of the LFS 2023 revisions. Below is a summary of these changes:
<br><br>
The variable (CMA) has been expanded from 3 CMAs to 9 CMAs. 
The variables (NOC_10) and (NOC_40) were reintroduced. (Note: Beginning with the 2023 LFS revisions, (NOC_40) has been replaced with (NOC_43)).
A new variable (IMMIG) was added.
The variable (LFSSTAT) has been collapsed from six categories down to four categories.
The variables (NAICS_18) and (NAICS_43) have been replaced by the single variable (NAICS_21).
The variable (AGYOWNK) has been collapsed from six categories down to four categories.
The variable (SCHOOLN) has been collapsed from nine categories down to three categories.
Fourteen variables relating to family/spousal labour force characteristics have been removed: (EFAMSIZE), (EFAMEMPL), (EFAMUNEM), (SP_AGE), (SP_LFSST), (SPED7689), (SPED1990), (SP_SOC80), (SP_NOCS01), (SP_UHRSM), (SP_COWM), (SCH1624).
Eight variables have been removed for being out of date: 
(ED76to89), (NAICS_18), (SOC80_21), (SOC80_49), (NOCS_01_25), (NOCS_01_47), (WHYPTOLD), (YNOLKOLD).","<br><br><br>
Labour force survey data was revised in 2023.<br><br>
Labour force surveys are revised on a periodic basis, either to adopt the most recent geography, industry and occupation classifications; to use new observations to fine-tune seasonal adjustment factors; or to introduce methodological enhancement.<br><br>
If older versions of the LFS are required, a list of prior versions of the LFS data set can be found under the Versions tab.<br><br>
The first major change of the LFS 2023 revisions was a transition to the National Occupational Classification (NOC) 2021 V1.0, with all LFS series from 1987 onwards having been revised to the NOC 2021 V1.0. The second major revision were methodological enhancements to LFS data processing, with all LFS series from Jan 2006 onwards having received these changes.<br><br>
The third major change was a revision of seasonal adjustment factors, with the revisions applied to LFS series Jan 2002 onward.",LFS_April_2014.sav,,,,,,,,,,,
2014,May 2014,doi:10.5683/SP3/95RXV0,doi.org/10.5683/SP3/95RXV0,I:\Ethan\data_LFS_REBASED\micro2014-rebased2023\05-May2014.zip,2023 Revisions,"[Rebased, 2023 Revisions]","<br><br><br>
<u>2017 Changes to the LFS PUMF</u>
<br><br>
Beginning in 2017, several variables in the LFS PUMF were added, expanded, reintroduced, removed, or collapsed. These changes have been retroactively applied as of the LFS 2023 revisions. Below is a summary of these changes:
<br><br>
The variable (CMA) has been expanded from 3 CMAs to 9 CMAs. 
The variables (NOC_10) and (NOC_40) were reintroduced. (Note: Beginning with the 2023 LFS revisions, (NOC_40) has been replaced with (NOC_43)).
A new variable (IMMIG) was added.
The variable (LFSSTAT) has been collapsed from six categories down to four categories.
The variables (NAICS_18) and (NAICS_43) have been replaced by the single variable (NAICS_21).
The variable (AGYOWNK) has been collapsed from six categories down to four categories.
The variable (SCHOOLN) has been collapsed from nine categories down to three categories.
Fourteen variables relating to family/spousal labour force characteristics have been removed: (EFAMSIZE), (EFAMEMPL), (EFAMUNEM), (SP_AGE), (SP_LFSST), (SPED7689), (SPED1990), (SP_SOC80), (SP_NOCS01), (SP_UHRSM), (SP_COWM), (SCH1624).
Eight variables have been removed for being out of date: 
(ED76to89), (NAICS_18), (SOC80_21), (SOC80_49), (NOCS_01_25), (NOCS_01_47), (WHYPTOLD), (YNOLKOLD).","<br><br><br>
Labour force survey data was revised in 2023.<br><br>
Labour force surveys are revised on a periodic basis, either to adopt the most recent geography, industry and occupation classifications; to use new observations to fine-tune seasonal adjustment factors; or to introduce methodological enhancement.<br><br>
If older versions of the LFS are required, a list of prior versions of the LFS data set can be found under the Versions tab.<br><br>
The first major change of the LFS 2023 revisions was a transition to the National Occupational Classification (NOC) 2021 V1.0, with all LFS series from 1987 onwards having been revised to the NOC 2021 V1.0. The second major revision were methodological enhancements to LFS data processing, with all LFS series from Jan 2006 onwards having received these changes.<br><br>
The third major change was a revision of seasonal adjustment factors, with the revisions applied to LFS series Jan 2002 onward.",LFS_May_2014.sav,,,,,,,,,,,
2014,June 2014,doi:10.5683/SP3/YUICOC,doi.org/10.5683/SP3/YUICOC,I:\Ethan\data_LFS_REBASED\micro2014-rebased2023\06-Jun2014.zip,2023 Revisions,"[Rebased, 2023 Revisions]","<br><br><br>
<u>2017 Changes to the LFS PUMF</u>
<br><br>
Beginning in 2017, several variables in the LFS PUMF were added, expanded, reintroduced, removed, or collapsed. These changes have been retroactively applied as of the LFS 2023 revisions. Below is a summary of these changes:
<br><br>
The variable (CMA) has been expanded from 3 CMAs to 9 CMAs. 
The variables (NOC_10) and (NOC_40) were reintroduced. (Note: Beginning with the 2023 LFS revisions, (NOC_40) has been replaced with (NOC_43)).
A new variable (IMMIG) was added.
The variable (LFSSTAT) has been collapsed from six categories down to four categories.
The variables (NAICS_18) and (NAICS_43) have been replaced by the single variable (NAICS_21).
The variable (AGYOWNK) has been collapsed from six categories down to four categories.
The variable (SCHOOLN) has been collapsed from nine categories down to three categories.
Fourteen variables relating to family/spousal labour force characteristics have been removed: (EFAMSIZE), (EFAMEMPL), (EFAMUNEM), (SP_AGE), (SP_LFSST), (SPED7689), (SPED1990), (SP_SOC80), (SP_NOCS01), (SP_UHRSM), (SP_COWM), (SCH1624).
Eight variables have been removed for being out of date: 
(ED76to89), (NAICS_18), (SOC80_21), (SOC80_49), (NOCS_01_25), (NOCS_01_47), (WHYPTOLD), (YNOLKOLD).","<br><br><br>
Labour force survey data was revised in 2023.<br><br>
Labour force surveys are revised on a periodic basis, either to adopt the most recent geography, industry and occupation classifications; to use new observations to fine-tune seasonal adjustment factors; or to introduce methodological enhancement.<br><br>
If older versions of the LFS are required, a list of prior versions of the LFS data set can be found under the Versions tab.<br><br>
The first major change of the LFS 2023 revisions was a transition to the National Occupational Classification (NOC) 2021 V1.0, with all LFS series from 1987 onwards having been revised to the NOC 2021 V1.0. The second major revision were methodological enhancements to LFS data processing, with all LFS series from Jan 2006 onwards having received these changes.<br><br>
The third major change was a revision of seasonal adjustment factors, with the revisions applied to LFS series Jan 2002 onward.",LFS_June_2014.sav,,,,,,,,,,,
2014,July 2014,doi:10.5683/SP3/TRFWBV,doi.org/10.5683/SP3/TRFWBV,I:\Ethan\data_LFS_REBASED\micro2014-rebased2023\07-Jul2014.zip,2023 Revisions,"[Rebased, 2023 Revisions]","<br><br><br>
<u>2017 Changes to the LFS PUMF</u>
<br><br>
Beginning in 2017, several variables in the LFS PUMF were added, expanded, reintroduced, removed, or collapsed. These changes have been retroactively applied as of the LFS 2023 revisions. Below is a summary of these changes:
<br><br>
The variable (CMA) has been expanded from 3 CMAs to 9 CMAs. 
The variables (NOC_10) and (NOC_40) were reintroduced. (Note: Beginning with the 2023 LFS revisions, (NOC_40) has been replaced with (NOC_43)).
A new variable (IMMIG) was added.
The variable (LFSSTAT) has been collapsed from six categories down to four categories.
The variables (NAICS_18) and (NAICS_43) have been replaced by the single variable (NAICS_21).
The variable (AGYOWNK) has been collapsed from six categories down to four categories.
The variable (SCHOOLN) has been collapsed from nine categories down to three categories.
Fourteen variables relating to family/spousal labour force characteristics have been removed: (EFAMSIZE), (EFAMEMPL), (EFAMUNEM), (SP_AGE), (SP_LFSST), (SPED7689), (SPED1990), (SP_SOC80), (SP_NOCS01), (SP_UHRSM), (SP_COWM), (SCH1624).
Eight variables have been removed for being out of date: 
(ED76to89), (NAICS_18), (SOC80_21), (SOC80_49), (NOCS_01_25), (NOCS_01_47), (WHYPTOLD), (YNOLKOLD).","<br><br><br>
Labour force survey data was revised in 2023.<br><br>
Labour force surveys are revised on a periodic basis, either to adopt the most recent geography, industry and occupation classifications; to use new observations to fine-tune seasonal adjustment factors; or to introduce methodological enhancement.<br><br>
If older versions of the LFS are required, a list of prior versions of the LFS data set can be found under the Versions tab.<br><br>
The first major change of the LFS 2023 revisions was a transition to the National Occupational Classification (NOC) 2021 V1.0, with all LFS series from 1987 onwards having been revised to the NOC 2021 V1.0. The second major revision were methodological enhancements to LFS data processing, with all LFS series from Jan 2006 onwards having received these changes.<br><br>
The third major change was a revision of seasonal adjustment factors, with the revisions applied to LFS series Jan 2002 onward.",LFS_July_2014.sav,,,,,,,,,,,
2014,August 2014,doi:10.5683/SP3/J6QWPM,doi.org/10.5683/SP3/J6QWPM,I:\Ethan\data_LFS_REBASED\micro2014-rebased2023\08-Aug2014.zip,2023 Revisions,"[Rebased, 2023 Revisions]","<br><br><br>
<u>2017 Changes to the LFS PUMF</u>
<br><br>
Beginning in 2017, several variables in the LFS PUMF were added, expanded, reintroduced, removed, or collapsed. These changes have been retroactively applied as of the LFS 2023 revisions. Below is a summary of these changes:
<br><br>
The variable (CMA) has been expanded from 3 CMAs to 9 CMAs. 
The variables (NOC_10) and (NOC_40) were reintroduced. (Note: Beginning with the 2023 LFS revisions, (NOC_40) has been replaced with (NOC_43)).
A new variable (IMMIG) was added.
The variable (LFSSTAT) has been collapsed from six categories down to four categories.
The variables (NAICS_18) and (NAICS_43) have been replaced by the single variable (NAICS_21).
The variable (AGYOWNK) has been collapsed from six categories down to four categories.
The variable (SCHOOLN) has been collapsed from nine categories down to three categories.
Fourteen variables relating to family/spousal labour force characteristics have been removed: (EFAMSIZE), (EFAMEMPL), (EFAMUNEM), (SP_AGE), (SP_LFSST), (SPED7689), (SPED1990), (SP_SOC80), (SP_NOCS01), (SP_UHRSM), (SP_COWM), (SCH1624).
Eight variables have been removed for being out of date: 
(ED76to89), (NAICS_18), (SOC80_21), (SOC80_49), (NOCS_01_25), (NOCS_01_47), (WHYPTOLD), (YNOLKOLD).","<br><br><br>
Labour force survey data was revised in 2023.<br><br>
Labour force surveys are revised on a periodic basis, either to adopt the most recent geography, industry and occupation classifications; to use new observations to fine-tune seasonal adjustment factors; or to introduce methodological enhancement.<br><br>
If older versions of the LFS are required, a list of prior versions of the LFS data set can be found under the Versions tab.<br><br>
The first major change of the LFS 2023 revisions was a transition to the National Occupational Classification (NOC) 2021 V1.0, with all LFS series from 1987 onwards having been revised to the NOC 2021 V1.0. The second major revision were methodological enhancements to LFS data processing, with all LFS series from Jan 2006 onwards having received these changes.<br><br>
The third major change was a revision of seasonal adjustment factors, with the revisions applied to LFS series Jan 2002 onward.",LFS_August_2014.sav,,,,,,,,,,,
2014,September 2014,doi:10.5683/SP3/OIDFSQ,doi.org/10.5683/SP3/OIDFSQ,I:\Ethan\data_LFS_REBASED\micro2014-rebased2023\09-Sep2014.zip,2023 Revisions,"[Rebased, 2023 Revisions]","<br><br><br>
<u>2017 Changes to the LFS PUMF</u>
<br><br>
Beginning in 2017, several variables in the LFS PUMF were added, expanded, reintroduced, removed, or collapsed. These changes have been retroactively applied as of the LFS 2023 revisions. Below is a summary of these changes:
<br><br>
The variable (CMA) has been expanded from 3 CMAs to 9 CMAs. 
The variables (NOC_10) and (NOC_40) were reintroduced. (Note: Beginning with the 2023 LFS revisions, (NOC_40) has been replaced with (NOC_43)).
A new variable (IMMIG) was added.
The variable (LFSSTAT) has been collapsed from six categories down to four categories.
The variables (NAICS_18) and (NAICS_43) have been replaced by the single variable (NAICS_21).
The variable (AGYOWNK) has been collapsed from six categories down to four categories.
The variable (SCHOOLN) has been collapsed from nine categories down to three categories.
Fourteen variables relating to family/spousal labour force characteristics have been removed: (EFAMSIZE), (EFAMEMPL), (EFAMUNEM), (SP_AGE), (SP_LFSST), (SPED7689), (SPED1990), (SP_SOC80), (SP_NOCS01), (SP_UHRSM), (SP_COWM), (SCH1624).
Eight variables have been removed for being out of date: 
(ED76to89), (NAICS_18), (SOC80_21), (SOC80_49), (NOCS_01_25), (NOCS_01_47), (WHYPTOLD), (YNOLKOLD).","<br><br><br>
Labour force survey data was revised in 2023.<br><br>
Labour force surveys are revised on a periodic basis, either to adopt the most recent geography, industry and occupation classifications; to use new observations to fine-tune seasonal adjustment factors; or to introduce methodological enhancement.<br><br>
If older versions of the LFS are required, a list of prior versions of the LFS data set can be found under the Versions tab.<br><br>
The first major change of the LFS 2023 revisions was a transition to the National Occupational Classification (NOC) 2021 V1.0, with all LFS series from 1987 onwards having been revised to the NOC 2021 V1.0. The second major revision were methodological enhancements to LFS data processing, with all LFS series from Jan 2006 onwards having received these changes.<br><br>
The third major change was a revision of seasonal adjustment factors, with the revisions applied to LFS series Jan 2002 onward.",LFS_September_2014.sav,,,,,,,,,,,
2014,October 2014,doi:10.5683/SP3/2TIDQE,doi.org/10.5683/SP3/2TIDQE,I:\Ethan\data_LFS_REBASED\micro2014-rebased2023\10-Oct2014.zip,2023 Revisions,"[Rebased, 2023 Revisions]","<br><br><br>
<u>2017 Changes to the LFS PUMF</u>
<br><br>
Beginning in 2017, several variables in the LFS PUMF were added, expanded, reintroduced, removed, or collapsed. These changes have been retroactively applied as of the LFS 2023 revisions. Below is a summary of these changes:
<br><br>
The variable (CMA) has been expanded from 3 CMAs to 9 CMAs. 
The variables (NOC_10) and (NOC_40) were reintroduced. (Note: Beginning with the 2023 LFS revisions, (NOC_40) has been replaced with (NOC_43)).
A new variable (IMMIG) was added.
The variable (LFSSTAT) has been collapsed from six categories down to four categories.
The variables (NAICS_18) and (NAICS_43) have been replaced by the single variable (NAICS_21).
The variable (AGYOWNK) has been collapsed from six categories down to four categories.
The variable (SCHOOLN) has been collapsed from nine categories down to three categories.
Fourteen variables relating to family/spousal labour force characteristics have been removed: (EFAMSIZE), (EFAMEMPL), (EFAMUNEM), (SP_AGE), (SP_LFSST), (SPED7689), (SPED1990), (SP_SOC80), (SP_NOCS01), (SP_UHRSM), (SP_COWM), (SCH1624).
Eight variables have been removed for being out of date: 
(ED76to89), (NAICS_18), (SOC80_21), (SOC80_49), (NOCS_01_25), (NOCS_01_47), (WHYPTOLD), (YNOLKOLD).","<br><br><br>
Labour force survey data was revised in 2023.<br><br>
Labour force surveys are revised on a periodic basis, either to adopt the most recent geography, industry and occupation classifications; to use new observations to fine-tune seasonal adjustment factors; or to introduce methodological enhancement.<br><br>
If older versions of the LFS are required, a list of prior versions of the LFS data set can be found under the Versions tab.<br><br>
The first major change of the LFS 2023 revisions was a transition to the National Occupational Classification (NOC) 2021 V1.0, with all LFS series from 1987 onwards having been revised to the NOC 2021 V1.0. The second major revision were methodological enhancements to LFS data processing, with all LFS series from Jan 2006 onwards having received these changes.<br><br>
The third major change was a revision of seasonal adjustment factors, with the revisions applied to LFS series Jan 2002 onward.",LFS_October_2014.sav,,,,,,,,,,,
2014,November 2014,doi:10.5683/SP3/EEAHYT,doi.org/10.5683/SP3/EEAHYT,I:\Ethan\data_LFS_REBASED\micro2014-rebased2023\11-Nov2014.zip,2023 Revisions,"[Rebased, 2023 Revisions]","<br><br><br>
<u>2017 Changes to the LFS PUMF</u>
<br><br>
Beginning in 2017, several variables in the LFS PUMF were added, expanded, reintroduced, removed, or collapsed. These changes have been retroactively applied as of the LFS 2023 revisions. Below is a summary of these changes:
<br><br>
The variable (CMA) has been expanded from 3 CMAs to 9 CMAs. 
The variables (NOC_10) and (NOC_40) were reintroduced. (Note: Beginning with the 2023 LFS revisions, (NOC_40) has been replaced with (NOC_43)).
A new variable (IMMIG) was added.
The variable (LFSSTAT) has been collapsed from six categories down to four categories.
The variables (NAICS_18) and (NAICS_43) have been replaced by the single variable (NAICS_21).
The variable (AGYOWNK) has been collapsed from six categories down to four categories.
The variable (SCHOOLN) has been collapsed from nine categories down to three categories.
Fourteen variables relating to family/spousal labour force characteristics have been removed: (EFAMSIZE), (EFAMEMPL), (EFAMUNEM), (SP_AGE), (SP_LFSST), (SPED7689), (SPED1990), (SP_SOC80), (SP_NOCS01), (SP_UHRSM), (SP_COWM), (SCH1624).
Eight variables have been removed for being out of date: 
(ED76to89), (NAICS_18), (SOC80_21), (SOC80_49), (NOCS_01_25), (NOCS_01_47), (WHYPTOLD), (YNOLKOLD).","<br><br><br>
Labour force survey data was revised in 2023.<br><br>
Labour force surveys are revised on a periodic basis, either to adopt the most recent geography, industry and occupation classifications; to use new observations to fine-tune seasonal adjustment factors; or to introduce methodological enhancement.<br><br>
If older versions of the LFS are required, a list of prior versions of the LFS data set can be found under the Versions tab.<br><br>
The first major change of the LFS 2023 revisions was a transition to the National Occupational Classification (NOC) 2021 V1.0, with all LFS series from 1987 onwards having been revised to the NOC 2021 V1.0. The second major revision were methodological enhancements to LFS data processing, with all LFS series from Jan 2006 onwards having received these changes.<br><br>
The third major change was a revision of seasonal adjustment factors, with the revisions applied to LFS series Jan 2002 onward.",LFS_November_2014.sav,,,,,,,,,,,
2014,December 2014,doi:10.5683/SP3/JUPDKF,doi.org/10.5683/SP3/JUPDKF,I:\Ethan\data_LFS_REBASED\micro2014-rebased2023\12-Dec2014.zip,2023 Revisions,"[Rebased, 2023 Revisions]","<br><br><br>
<u>2017 Changes to the LFS PUMF</u>
<br><br>
Beginning in 2017, several variables in the LFS PUMF were added, expanded, reintroduced, removed, or collapsed. These changes have been retroactively applied as of the LFS 2023 revisions. Below is a summary of these changes:
<br><br>
The variable (CMA) has been expanded from 3 CMAs to 9 CMAs. 
The variables (NOC_10) and (NOC_40) were reintroduced. (Note: Beginning with the 2023 LFS revisions, (NOC_40) has been replaced with (NOC_43)).
A new variable (IMMIG) was added.
The variable (LFSSTAT) has been collapsed from six categories down to four categories.
The variables (NAICS_18) and (NAICS_43) have been replaced by the single variable (NAICS_21).
The variable (AGYOWNK) has been collapsed from six categories down to four categories.
The variable (SCHOOLN) has been collapsed from nine categories down to three categories.
Fourteen variables relating to family/spousal labour force characteristics have been removed: (EFAMSIZE), (EFAMEMPL), (EFAMUNEM), (SP_AGE), (SP_LFSST), (SPED7689), (SPED1990), (SP_SOC80), (SP_NOCS01), (SP_UHRSM), (SP_COWM), (SCH1624).
Eight variables have been removed for being out of date: 
(ED76to89), (NAICS_18), (SOC80_21), (SOC80_49), (NOCS_01_25), (NOCS_01_47), (WHYPTOLD), (YNOLKOLD).","<br><br><br>
Labour force survey data was revised in 2023.<br><br>
Labour force surveys are revised on a periodic basis, either to adopt the most recent geography, industry and occupation classifications; to use new observations to fine-tune seasonal adjustment factors; or to introduce methodological enhancement.<br><br>
If older versions of the LFS are required, a list of prior versions of the LFS data set can be found under the Versions tab.<br><br>
The first major change of the LFS 2023 revisions was a transition to the National Occupational Classification (NOC) 2021 V1.0, with all LFS series from 1987 onwards having been revised to the NOC 2021 V1.0. The second major revision were methodological enhancements to LFS data processing, with all LFS series from Jan 2006 onwards having received these changes.<br><br>
The third major change was a revision of seasonal adjustment factors, with the revisions applied to LFS series Jan 2002 onward.",LFS_December_2014.sav,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
2013,January 2013,doi:10.5683/SP3/ZHDCXD,doi.org/10.5683/SP3/ZHDCXD,I:\Ethan\data_LFS_REBASED\micro2013-rebased2023\01-Jan2013.zip,2023 Revisions,"[Rebased, 2023 Revisions]","<br><br><br>
<u>2017 Changes to the LFS PUMF</u>
<br><br>
Beginning in 2017, several variables in the LFS PUMF were added, expanded, reintroduced, removed, or collapsed. These changes have been retroactively applied as of the LFS 2023 revisions. Below is a summary of these changes:
<br><br>
The variable (CMA) has been expanded from 3 CMAs to 9 CMAs. 
The variables (NOC_10) and (NOC_40) were reintroduced. (Note: Beginning with the 2023 LFS revisions, (NOC_40) has been replaced with (NOC_43)).
A new variable (IMMIG) was added.
The variable (LFSSTAT) has been collapsed from six categories down to four categories.
The variables (NAICS_18) and (NAICS_43) have been replaced by the single variable (NAICS_21).
The variable (AGYOWNK) has been collapsed from six categories down to four categories.
The variable (SCHOOLN) has been collapsed from nine categories down to three categories.
Fourteen variables relating to family/spousal labour force characteristics have been removed: (EFAMSIZE), (EFAMEMPL), (EFAMUNEM), (SP_AGE), (SP_LFSST), (SPED7689), (SPED1990), (SP_SOC80), (SP_NOCS01), (SP_UHRSM), (SP_COWM), (SCH1624).
Eight variables have been removed for being out of date: 
(ED76to89), (NAICS_18), (SOC80_21), (SOC80_49), (NOCS_01_25), (NOCS_01_47), (WHYPTOLD), (YNOLKOLD).","<br><br><br>
Labour force survey data was revised in 2023.<br><br>
Labour force surveys are revised on a periodic basis, either to adopt the most recent geography, industry and occupation classifications; to use new observations to fine-tune seasonal adjustment factors; or to introduce methodological enhancement.<br><br>
If older versions of the LFS are required, a list of prior versions of the LFS data set can be found under the Versions tab.<br><br>
The first major change of the LFS 2023 revisions was a transition to the National Occupational Classification (NOC) 2021 V1.0, with all LFS series from 1987 onwards having been revised to the NOC 2021 V1.0. The second major revision were methodological enhancements to LFS data processing, with all LFS series from Jan 2006 onwards having received these changes.<br><br>
The third major change was a revision of seasonal adjustment factors, with the revisions applied to LFS series Jan 2002 onward.",LFS_January_2013.sav,,,,,,,,,,,
